{
companies: [
    "TYPE": "Off-Premise"
  },
  {
    "Name": "Sobo Liquors",
    "Company Address - Work Street": "2035 S Broadway",
    "Company Address - Work City": "Denver",
    "Company Address - Work State": "CO",
    "Company Address - Work Zip": 80210,
    "Phone number - Work": "720-323-7922",
    "Web address - Work": "",
    "Company Phone number - Work": "720-323-7922",
    "Company Web address - Work": "",
    "# of Bottles": 18,
    "CARRY US": "YES",
    "TYPE": "Off-Premise"
  },
  {
    "Name": "Wilbur's Total Beverage",
    "Company Address - Work Street": "2201 S College Ave.",
    "Company Address - Work City": "Fort Collins",
    "Company Address - Work State": "CO",
    "Company Address - Work Zip": 80525,
    "Phone number - Work": "970-226-8662",
    "Web address - Work": "http://www.wilburstotalbeverage.com",
    "Company Phone number - Work": "970-226-8662",
    "Company Web address - Work": "http://www.wilburstotalbeverage.com",
    "# of Bottles": 18,
    "CARRY US": "YES",
    "TYPE": "Off-Premise"
  },
  {
    "Name": "Grand Lake Wine & Spirits",
    "Company Address - Work Street": "904 Grand Ave.",
    "Company Address - Work City": "Grand Lake",
    "Company Address - Work State": "CO",
    "Company Address - Work Zip": 80447,
    "Phone number - Work": "970-627-3810",
    "Web address - Work": "",
    "Company Phone number - Work": "970-627-3810",
    "Company Web address - Work": "",
    "# of Bottles": 6,
    "CARRY US": "YES",
    "TYPE": "Off-Premise"
  },
  {
    "Name": "Stroh Ranch Liquors",
    "Company Address - Work Street": "2939 S Parker Rd.",
    "Company Address - Work City": "Parker",
    "Company Address - Work State": "CO",
    "Company Address - Work Zip": 80134,
    "Phone number - Work": "303-840-6509",
    "Web address - Work": "http://strohranchliquor.com",
    "Company Phone number - Work": "303-840-6509",
    "Company Web address - Work": "http://strohranchliquor.com",
    "# of Bottles": 6,
    "CARRY US": "YES",
    "TYPE": "Off-Premise"
  },
  {
    "Name": "Warehouse Liquor Mart",
    "Company Address - Work Street": "371 W Hampden Ave.",
    "Company Address - Work City": "Sheridan",
    "Company Address - Work State": "CO",
    "Company Address - Work Zip": 80110,
    "Phone number - Work": "Store:303-781-5311",
    "Web address - Work": "http://warehouseliquormart.com",
    "Company Phone number - Work": "Store:303-781-5311",
    "Company Web address - Work": "http://warehouseliquormart.com",
    "# of Bottles": 6,
    "CARRY US": "YES",
    "TYPE": "Off-Premise"
  },
  {
    "Name": "Crystal's Liquor",
    "Company Address - Work Street": "356 E Harmony Rd # 6C",
    "Company Address - Work City": "Fort Collins",
    "Company Address - Work State": "CO",
    "Company Address - Work Zip": 80525,
    "Phone number - Work": "970-377-0202",
    "Web address - Work": "",
    "Company Phone number - Work": "970-377-0202",
    "Company Web address - Work": "",
    "# of Bottles": 3,
    "CARRY US": "Yes",
    "TYPE": "Off-Premise"
  },
  {
    "Name": "Fort Collins Warehouse Liquors",
    "Company Address - Work Street": "4700 E Boardwalk Dr",
    "Company Address - Work City": "Fort Collins",
    "Company Address - Work State": "CO",
    "Company Address - Work Zip": 80525,
    "Phone number - Work": "970-225-1300",
    "Web address - Work": "",
    "Company Phone number - Work": "970-225-1300",
    "Company Web address - Work": "",
    "# of Bottles": 6,
    "CARRY US": "Yes",
    "TYPE": "Off-Premise"
  },
  {
    "Name": "Pringle's Fine Wine and Spirits",
    "Company Address - Work Street": "2100 W Drake Rd # 11",
    "Company Address - Work City": "Fort Collins",
    "Company Address - Work State": "CO",
    "Company Address - Work Zip": 80526,
    "Phone number - Work": "970-221-1717",
    "Web address - Work": "",
    "Company Phone number - Work": "970-221-1717",
    "Company Web address - Work": "",
    "# of Bottles": 6,
    "CARRY US": "yes",
    "TYPE": "Off-Premise"
  },
  {
    "Name": "Supermarket Liquors",
    "Company Address - Work Street": "1300 E Mulberry St",
    "Company Address - Work City": "Fort Collins",
    "Company Address - Work State": "CO",
    "Company Address - Work Zip": 80524,
    "Phone number - Work": "970-221-2428",
    "Web address - Work": "",
    "Company Phone number - Work": "970-221-2428",
    "Company Web address - Work": "",
    "# of Bottles": 6,
    "CARRY US": "Yes",
    "TYPE": "Off-Premise"
  },
  {
    "Name": "Marshall Liquors",
    "Company Address - Work Street": "5216 Marshall St.",
    "Company Address - Work City": "Arvada",
    "Company Address - Work State": "CO",
    "Company Address - Work Zip": 80002,
    "Phone number - Work": "303-424-6640",
    "Web address - Work": "",
    "Company Phone number - Work": "303-424-6640",
    "Company Web address - Work": "",
    "# of Bottles": 6,
    "CARRY US": "Yes",
    "TYPE": ""
  },
  {
    "Name": "Primo Vino",
    "Company Address - Work Street": "5713 Olde Wadsworth Blvd.",
    "Company Address - Work City": "Arvada",
    "Company Address - Work State": "CO",
    "Company Address - Work Zip": 80002,
    "Phone number - Work": "303-273-9463",
    "Web address - Work": "http://www.primovino.net",
    "Company Phone number - Work": "303-273-9463",
    "Company Web address - Work": "http://www.primovino.net",
    "# of Bottles": 6,
    "CARRY US": "YES",
    "TYPE": "Off-Premise"
  },
  {
    "Name": "Mile High Wine Cellars",
    "Company Address - Work Street": "15400 W 64th Ave #E7",
    "Company Address - Work City": "Arvada",
    "Company Address - Work State": "CO",
    "Company Address - Work Zip": 80007,
    "Phone number - Work": "303-940-1777",
    "Web address - Work": "",
    "Company Phone number - Work": "303-940-1777",
    "Company Web address - Work": "",
    "# of Bottles": 3,
    "CARRY US": "YES",
    "TYPE": "Off-Premise"
  },
  {
    "Name": "Crafty Fox",
    "Company Address - Work Street": "3901 Fox St",
    "Company Address - Work City": "Denver",
    "Company Address - Work State": "CO",
    "Company Address - Work Zip": 80216,
    "Phone number - Work": "Store: 303-455-9666 Cell: 720-939-0193",
    "Web address - Work": "",
    "Company Phone number - Work": "Store: 303-455-9666 Cell: 720-939-0193",
    "Company Web address - Work": "",
    "# of Bottles": 6,
    "CARRY US": "Yes",
    "TYPE": "On-Premise"
  },
  {
    "Name": "Denver Country Club",
    "Company Address - Work Street": "1700 E 1st Ave.",
    "Company Address - Work City": "Denver",
    "Company Address - Work State": "CO",
    "Company Address - Work Zip": 80218,
    "Phone number - Work": "303-733-8242 ext.223",
    "Web address - Work": "http://www.denvercc.net",
    "Company Phone number - Work": "303-733-8242 ext.223",
    "Company Web address - Work": "http://www.denvercc.net",
    "# of Bottles": 18,
    "CARRY US": "YES",
    "TYPE": "On-Premise"
  },
  {
    "Name": "Max Gill and Grill",
    "Company Address - Work Street": "1052 S Gaylord St.",
    "Company Address - Work City": "Denver",
    "Company Address - Work State": "CO",
    "Company Address - Work Zip": 80209,
    "Phone number - Work": "303-722-7456",
    "Web address - Work": "http://www.maxgillandgrill.com",
    "Company Phone number - Work": "303-722-7456",
    "Company Web address - Work": "http://www.maxgillandgrill.com",
    "# of Bottles": 6,
    "CARRY US": "YES",
    "TYPE": "On-Premise"
  },
  {
    "Name": "Ya Ya's Euro Bistro",
    "Company Address - Work Street": "310 E Belleview Ave.",
    "Company Address - Work City": "Greenwood Village",
    "Company Address - Work State": "CO",
    "Company Address - Work Zip": 80111,
    "Phone number - Work": "(303) 741-1110",
    "Web address - Work": "http://www.yayasdenver.com",
    "Company Phone number - Work": "(303) 741-1110",
    "Company Web address - Work": "http://www.yayasdenver.com",
    "# of Bottles": 1,
    "CARRY US": "YES",
    "TYPE": "On-Premise"
  },
  {
    "Name": "C Lazy U Ranch",
    "Company Address - Work Street": "640 Colorado Hwy 125",
    "Company Address - Work City": "Granby",
    "Company Address - Work State": "CO",
    "Company Address - Work Zip": 80446,
    "Phone number - Work": "303-829-2808",
    "Web address - Work": "http://www.clazyu.com",
    "Company Phone number - Work": "303-829-2808",
    "Company Web address - Work": "http://www.clazyu.com",
    "# of Bottles": 6,
    "CARRY US": "YES",
    "TYPE": "On-Premise"
  },
  {
    "Name": "Grand Lake Lodge",
    "Company Address - Work Street": "15500 US Highway 34",
    "Company Address - Work City": "Grand Lake",
    "Company Address - Work State": "CO",
    "Company Address - Work Zip": 80447,
    "Phone number - Work": "970-627-3967 / Cell: 801-690-6109",
    "Web address - Work": "http://grandlakelodge.com",
    "Company Phone number - Work": "970-627-3967 / Cell: 801-690-6109",
    "Company Web address - Work": "http://grandlakelodge.com",
    "# of Bottles": 6,
    "CARRY US": "YES",
    "TYPE": "On-Premise"
  },
  {
    "Name": "Southside Pizzeria",
    "Company Address - Work Street": "7403 W Chatfield Ave.",
    "Company Address - Work City": "Littleton",
    "Company Address - Work State": "CO",
    "Company Address - Work Zip": 80128,
    "Phone number - Work": "303-972-400- store",
    "Web address - Work": "http://www.eatsouthside.com",
    "Company Phone number - Work": "303-972-400- store",
    "Company Web address - Work": "http://www.eatsouthside.com",
    "# of Bottles": 6,
    "CARRY US": "YES",
    "TYPE": "On-Premise"
  },
  {
    "Name": "Crestted Butte Nordic",
    "Company Address - Work Street": "620 2nd St",
    "Company Address - Work City": "Cressted Butte",
    "Company Address - Work State": "CO",
    "Company Address - Work Zip": 81224,
    "Phone number - Work": "509-939-4006 - personal cell",
    "Web address - Work": "",
    "Company Phone number - Work": "509-939-4006 - personal cell",
    "Company Web address - Work": "",
    "# of Bottles": 6,
    "CARRY US": "Yes",
    "TYPE": "On-Premise"
  },
  {
    "Name": "The Cellar Gourmet Wine & Spirits",
    "Company Address - Work Street": "3600 Mitchell Dr. Suite 90",
    "Company Address - Work City": "Fort Collins",
    "Company Address - Work State": "CO",
    "Company Address - Work Zip": 80525,
    "Phone number - Work": "970-223-1555",
    "Web address - Work": "http://www.thecellarfc.com/",
    "Company Phone number - Work": "970-223-1555",
    "Company Web address - Work": "http://www.thecellarfc.com/",
    "# of Bottles": 6,
    "CARRY US": "Yes",
    "TYPE": "Off- Premise"
  },
  {
    "Name": "Larimer Beer Hall",
    "Company Address - Work Street": "2012 Larimer St",
    "Company Address - Work City": "Denver",
    "Company Address - Work State": "CO",
    "Company Address - Work Zip": 80205,
    "Phone number - Work": "720-550-7610",
    "Web address - Work": "",
    "Company Phone number - Work": "720-550-7610",
    "Company Web address - Work": "",
    "# of Bottles": 6,
    "CARRY US": "Yes",
    "TYPE": "On-Premise"
  },
  {
    "Name": "Highlands Wine & Liquor",
    "Company Address - Work Street": "4650 W 38th Ave",
    "Company Address - Work City": "Denver",
    "Company Address - Work State": "CO",
    "Company Address - Work Zip": 80212,
    "Phone number - Work": "303-327-4975",
    "Web address - Work": "",
    "Company Phone number - Work": "303-327-4975",
    "Company Web address - Work": "",
    "# of Bottles": 6,
    "CARRY US": "Yes",
    "TYPE": "Off-Premise"
  }
]}
